"Well, now you know what to do.","Well, now you know what to do."
You need to have a talk with dear old dad.,You need to have a talk with dear old dad.
If only you knew how to get in contact with him.,If only you knew how to get in contact with him.
[lilsis.name] is your half-sister by your mother.,[lilsis.name] is your half-sister by your mother.
"But [bigsis.name] is your full sister, and [fembro.name] is your half-[fembro_nouns[4]] by your father.","But [bigsis.name] is your full sister, and [fembro.name] is your half-[fembro_nouns[4]] by your father."
So either of them may know how to-,So either of them may know how to-
"Huh, that's the first time your mother has sounded that way.","Huh, that's the first time your mother has sounded that way."
She was actually sad. That's new.,She was actually sad. That's new.
"It makes you wonder, is there anythin-","It makes you wonder, is there anythin-"
You stopped.,You stopped.
"Well, I-","Well, I-"
Keep going until I say otherwise.,Keep going until I say otherwise.
"Oh yeah. [fembro.name] is still here, watching this whole thing.","Oh yeah. [fembro.name] is still here, watching this whole thing."
I wonder what [fembro_nouns[0]]'s thinking about?,I wonder what [fembro_nouns[0]]'s thinking about?
Maybe the same thing you are...,Maybe the same thing you are...
Hey. Didn't I tell you to keep going?,Hey. Didn't I tell you to keep going?
Oh. Of course.,Oh. Of course.
How the fuck did you get distracted when THIS is in front of you?,How the fuck did you get distracted when THIS is in front of you?
You don't need to be asked twice to get your hands back on that ass.,You don't need to be asked twice to get your hands back on that ass.
"You get your hands deep in her glutes, staying on the underside so as not to push your luck.","You get your hands deep in her glutes, staying on the underside so as not to push your luck."
"Her butt is soft. Like, softer than anything you've ever felt.","Her butt is soft. Like, softer than anything you've ever felt."
Softer than you thought people could be.,Softer than you thought people could be.
And jiggly.,And jiggly.
"With your caressing, her cheeks wobble, lightly tapping against each other.","With your caressing, her cheeks wobble, lightly tapping against each other."
"Your cock swells, clearly visible through your pants.","Your cock swells, clearly visible through your pants."
"Your hands move up passed the shelf of her cheeks, up to-","Your hands move up passed the shelf of her cheeks, up to-"
Alright. That's enough.,Alright. That's enough.
... Whah?,... Whah?
"Your mom gets up, leaving the sensation of her ass engraved into your palms.","Your mom gets up, leaving the sensation of her ass engraved into your palms."
She looks over with a soft expression.,She looks over with a soft expression.
Good job.,Good job.
She heads to her room as you process what just happened.,She heads to her room as you process what just happened.
[fembro.name] steeps in jealousy.,[fembro.name] steeps in jealousy.
"Still, one moment of kindness doesn't make up for the years of abuse.","Still, one moment of kindness doesn't make up for the years of abuse."
She actually praised you! You can't believe it.,She actually praised you! You can't believe it.
"This is great, she's actually showing you an emotion besides disgust and disappointment.","This is great, she's actually showing you an emotion besides disgust and disappointment."
"But hell, There's not much you wouldn't do to feel that butt on your hands again.","But hell, There's not much you wouldn't do to feel that butt on your hands again."
Maybe more places too.,Maybe more places too.
"You enter your room, they've already set up painting equipment.","You enter your room, they've already set up painting equipment."
"Good, you're here!","Good, you're here!"
[mom.name]'s having me refresh the paint.,[mom.name]'s having me refresh the paint.
Wanna help me?,Wanna help me?
"Hey, I'm sorry you're mom's forcing you to give up the room.","Hey, I'm sorry you're mom's forcing you to give up the room."
"Don't worry about it, you need a place to sleep, after all.","Don't worry about it, you need a place to sleep, after all."
You can even pick the new color and put up some decor if you want.,You can even pick the new color and put up some decor if you want.
"Really? Thanks, [main.name].","Really? Thanks, [main.name]."
You're welcome to keep any of it when I leave.,You're welcome to keep any of it when I leave.
"Aw shit, where's spike!","Aw shit, where's spike!"
You start frantically searching the room. There's barely anything to search though.,You start frantically searching the room. There's barely anything to search though.
Who's spike?,Who's spike?
My cactus.,My cactus.
"Oh, don't worry, your mom took it to the basement.","Oh, don't worry, your mom took it to the basement."
Though I don't think that's a good place to keep a plant.,Though I don't think that's a good place to keep a plant.
He's plastic... She probably threw him away.,He's plastic... She probably threw him away.
Not much to have faith in.,Not much to have faith in.
"[aunt.name] sighs, then lights up.","[aunt.name] sighs, then lights up."
I already know what to paint in here.,I already know what to paint in here.
"Cool, I'll go get the orange one from the basement.","Cool, I'll go get the orange one from the basement."
"The two of you spend hours painting. By the end, you're both drained.","The two of you spend hours painting. By the end, you're both drained."
Only one wall left.,Only one wall left.
"Yeah, then we can watch it dry.","Yeah, then we can watch it dry."
As you go to fill the tray-,As you go to fill the tray-
{i}SPLASH{/i},{i}SPLASH{/i}
The paint hits the wall but splashes off of it. A large glob hits [aunt.name].,The paint hits the wall but splashes off of it. A large glob hits [aunt.name].
"Agh, I like this top.","Agh, I like this top."
"Fuck, I'm sorry.","Fuck, I'm sorry."
"Don't worry, barely any got on me.","Don't worry, barely any got on me."
You got any towels?,You got any towels?
"Yeah, here.","Yeah, here."
You grab a wet rag and rush to clean her off.,You grab a wet rag and rush to clean her off.
"You reach to wipe her down, but stop when you realize it's on her boobs.","You reach to wipe her down, but stop when you realize it's on her boobs."
"You go down to her belly instead, but freeze up when you feel how firm her abs are.","You go down to her belly instead, but freeze up when you feel how firm her abs are."
"She's wiping her breasts, so she doesn't notice you stalling.","She's wiping her breasts, so she doesn't notice you stalling."
"As you clean off the muscles along the side of her stomach, you gravitate toward the center, towards her abs.","As you clean off the muscles along the side of her stomach, you gravitate toward the center, towards her abs."
Her abdomen feels amazing.,Her abdomen feels amazing.
You can feel the hump of each muscle.,You can feel the hump of each muscle.
Are you cleaning her abs with the rag or washing the rag on her abs?,Are you cleaning her abs with the rag or washing the rag on her abs?
Somewhere you dare not reach.,Somewhere you dare not reach.
"So instead, you stop where her shorts' waist band starts.","So instead, you stop where her shorts' waist band starts."
"In spite of the situation, your movements are sure and smooth.","In spite of the situation, your movements are sure and smooth."
Your hands quiver with each stroke.,Your hands quiver with each stroke.
[main.name]?,[main.name]?
I said thanks for being so thorough.,I said thanks for being so thorough.
You sign in relief as she chuckles.,You sign in relief as she chuckles.
"You missed a spot though, a little lower.","You missed a spot though, a little lower."
You go down until your hand is up against her waistband.,You go down until your hand is up against her waistband.
Lower.,Lower.
"You pull on the waistband, revealing skin untouched by paint.","You pull on the waistband, revealing skin untouched by paint."
Low-,Low-
[main.name]! Get your ass to bed! You'll be busy tomorrow!,[main.name]! Get your ass to bed! You'll be busy tomorrow!
"Well, it looks like the painting is... done?","Well, it looks like the painting is... done?"
"You can head out, I'll smooth it over.","You can head out, I'll smooth it over."
She winks at you.,She winks at you.
"When she looks away, you adjust your pants and take your leave.","When she looks away, you adjust your pants and take your leave."
Did I just think that?,Did I just think that?
"She's just standing there, staring...","She's just standing there, staring..."
Is she staring at my crotch!?,Is she staring at my crotch!?
"She's your sister, she's seen you in your underwear before.","She's your sister, she's seen you in your underwear before."
What's Changed?,What's Changed?
"As you head out of the restroom, a moan comes from [lilsis.name]'s room.","As you head out of the restroom, a moan comes from [lilsis.name]'s room."
No way...,No way...
"Her eyes are glued to her phone, her hand to her crotch","Her eyes are glued to her phone, her hand to her crotch"
Holy fuck.,Holy fuck.
"So, she's watching incest porn?","So, she's watching incest porn?"
She's such a weeb.,She's such a weeb.
!!!,!!!
"You turn around, [bigsis.name]'s standing there judging you.","You turn around, [bigsis.name]'s standing there judging you."
Shit!,Shit!
She leaves with a huff.,She leaves with a huff.
"Wow, I actually flustered her. Is that a win?","Wow, I actually flustered her. Is that a win?"
It's from work.,It's from work.
Shit.,Shit.
There goes your income.,There goes your income.
Great.,Great.
Won't be too bad to feel her legs either.,Won't be too bad to feel her legs either.
Damn... the view...,Damn... the view...
Wow,Wow
"You've got to get that info, any info you can use.","You've got to get that info, any info you can use."
The wrath of 1000 suns.,The wrath of 1000 suns.
You seem really tense.,You seem really tense.
Why is [fembro.name] watching?,Why is [fembro.name] watching?
"You just got to her thighs, and...","You just got to her thighs, and..."
... Holy fuck!,... Holy fuck!
!,!
Even [fembro.name] is blushing now.,Even [fembro.name] is blushing now.
Well...,Well...
Did she actually Praise me?!,Did she actually Praise me?!
You've made up your mind. You're going to take her down a peg.,You've made up your mind. You're going to take her down a peg.
All the pegs.,All the pegs.
{i}Sigh{/i} yep.,{i}Sigh{/i} yep.
Mom didn't tell me any of this.,Mom didn't tell me any of this.
I noticed your room is pretty bare when I came.,I noticed your room is pretty bare when I came.
Wait...,Wait...
"Come on, have some faith in your mom, would you? She can be really caring in her own way.","Come on, have some faith in your mom, would you? She can be really caring in her own way."
... Are we talking about the same person?,... Are we talking about the same person?
You find it relatively easily.,You find it relatively easily.
That was easy.,That was easy.
"Of course, you don't see spike anywhere.","Of course, you don't see spike anywhere."
Of course. Nice one Mom.,Of course. Nice one Mom.
"Then, you get to her Apollo's belt, which guides the paint down to her...","Then, you get to her Apollo's belt, which guides the paint down to her..."
They're like gutters...,They're like gutters...
Huh?,Huh?
"Damn, she probably thinks I'm a creep.","Damn, she probably thinks I'm a creep."
Boo.,Boo.
"Damn it, mom.","Damn it, mom."
